UserID,RegistrationDate,EndDate,DurationMonths,CancelReason,PlanType
1,2022-08-11,2022-12-09,4,No cancellation,Standard
2,2022-09-07,2024-02-29,18,No cancellation,Basic
3,2022-05-27,2023-02-21,9,No cancellation,Premium
4,2022-04-06,2024-01-26,22,No cancellation,Basic
5,2022-09-14,2022-10-14,1,No cancellation,Basic
6,2022-11-21,2024-03-15,16,No cancellation,Standard
7,2022-01-04,2022-04-04,3,Lack of use,Standard
8,2022-01-16,2023-08-09,19,Cost,Premium
9,2022-10-07,2022-12-06,2,No cancellation,Standard
10,2022-12-02,2024-05-25,18,No cancellation,Basic
11,2022-09-04,2024-07-25,23,No cancellation,Standard
12,2022-09-15,2022-10-15,1,No cancellation,Premium
13,2022-06-09,2023-11-01,17,No cancellation,Standard
14,2022-12-06,2024-09-26,22,Lack of use,Basic
15,2022-06-01,2023-06-26,13,No cancellation,Basic
16,2022-06-27,2022-09-25,3,No cancellation,Basic
17,2022-06-12,2023-10-05,16,No cancellation,Basic
18,2022-02-02,2022-07-02,5,Switched provider,Standard
19,2022-06-28,2022-09-26,3,No cancellation,Basic
20,2022-04-11,2024-01-01,21,Switched provider,Standard
21,2022-09-25,2024-04-17,19,No cancellation,Standard
22,2022-11-19,2023-08-16,9,No cancellation,Premium
23,2022-03-06,2023-03-31,13,No cancellation,Standard
24,2022-06-17,2022-07-17,1,No cancellation,Standard
25,2022-11-26,2023-07-24,8,No cancellation,Standard
26,2022-02-12,2022-04-13,2,No cancellation,Premium
27,2022-02-13,2023-08-07,18,Lack of use,Standard
28,2022-10-12,2023-10-07,12,No cancellation,Standard
29,2022-01-12,2023-06-06,17,No cancellation,Premium
30,2022-04-05,2024-02-24,23,Cost,Basic
31,2022-10-29,2023-12-23,14,Cost,Premium
32,2022-09-10,2023-04-08,7,No cancellation,Standard
33,2022-08-30,2023-02-26,6,No cancellation,Standard
34,2022-02-04,2023-04-30,15,No cancellation,Premium
35,2022-08-03,2022-10-02,2,No cancellation,Standard
36,2022-12-03,2023-01-02,1,Cost,Standard
37,2022-03-31,2024-02-19,23,No cancellation,Basic
38,2022-09-21,2023-02-18,5,Cost,Standard
39,2022-04-03,2023-08-26,17,No cancellation,Basic
40,2022-03-31,2022-05-30,2,No cancellation,Standard
41,2022-04-25,2023-05-20,13,No cancellation,Premium
42,2022-04-15,2023-08-08,16,No cancellation,Premium
43,2022-07-15,2024-06-04,23,No cancellation,Premium
44,2022-11-10,2023-10-06,11,No cancellation,Basic
45,2022-04-24,2022-07-23,3,Lack of use,Premium
46,2022-03-16,2023-09-07,18,No cancellation,Premium
47,2022-08-05,2024-02-26,19,Lack of use,Standard
48,2022-10-04,2023-07-31,10,No cancellation,Basic
49,2022-09-06,2023-03-05,6,No cancellation,Basic
50,2022-06-13,2023-06-08,12,No cancellation,Standard
51,2022-12-23,2024-05-16,17,No cancellation,Basic
52,2022-07-11,2023-04-07,9,No cancellation,Premium
53,2022-08-15,2024-06-05,22,No cancellation,Standard
54,2022-06-26,2023-05-22,11,Switched provider,Basic
55,2022-04-09,2023-09-01,17,No cancellation,Basic
56,2022-02-05,2022-10-03,8,Cost,Basic
57,2022-04-06,2023-11-27,20,No cancellation,Premium
58,2022-06-01,2024-03-22,22,No cancellation,Premium
59,2022-05-31,2023-07-25,14,No cancellation,Basic
60,2022-07-09,2023-09-02,14,No cancellation,Premium
61,2022-08-12,2023-03-10,7,No cancellation,Premium
62,2022-02-06,2023-04-02,14,Cost,Basic
63,2022-09-25,2024-03-18,18,No cancellation,Premium
64,2022-07-02,2024-01-23,19,No cancellation,Basic
65,2022-01-13,2023-12-04,23,No cancellation,Standard
66,2022-10-06,2023-05-04,7,No cancellation,Premium
67,2022-08-05,2024-05-26,22,No cancellation,Basic
68,2022-12-21,2024-05-14,17,No cancellation,Basic
69,2022-12-27,2023-04-26,4,No cancellation,Basic
70,2022-10-13,2023-11-07,13,No cancellation,Premium
71,2022-09-30,2024-07-21,22,No cancellation,Basic
72,2022-03-03,2023-02-26,12,No cancellation,Basic
73,2022-03-25,2022-08-22,5,No cancellation,Standard
74,2022-08-05,2022-10-04,2,No cancellation,Premium
75,2022-12-08,2024-01-02,13,No cancellation,Basic
76,2022-07-06,2022-08-05,1,No cancellation,Basic
77,2022-01-19,2022-07-18,6,No cancellation,Standard
78,2022-06-26,2023-05-22,11,No cancellation,Standard
79,2022-04-10,2024-02-29,23,Lack of use,Premium
80,2022-08-21,2024-03-13,19,No cancellation,Basic
81,2022-03-17,2022-07-15,4,Switched provider,Standard
82,2022-09-22,2022-11-21,2,No cancellation,Premium
83,2022-10-11,2023-02-08,4,No cancellation,Standard
84,2022-07-25,2023-12-17,17,No cancellation,Standard
85,2022-08-11,2024-03-03,19,Lack of use,Standard
86,2022-02-21,2023-05-17,15,No cancellation,Standard
87,2022-12-05,2024-06-27,19,Lack of use,Basic
88,2022-05-24,2022-11-20,6,Switched provider,Premium
89,2022-03-10,2023-10-31,20,No cancellation,Basic
90,2022-04-09,2023-04-04,12,No cancellation,Standard
91,2022-01-25,2023-03-21,14,No cancellation,Basic
92,2022-02-22,2023-01-18,11,Switched provider,Basic
93,2022-05-31,2023-04-26,11,No cancellation,Standard
94,2022-05-24,2023-11-15,18,No cancellation,Basic
95,2022-02-26,2024-01-17,23,No cancellation,Standard
96,2022-02-08,2023-03-05,13,No cancellation,Basic
97,2022-04-19,2022-09-16,5,No cancellation,Basic
98,2022-06-30,2023-05-26,11,No cancellation,Standard
99,2022-02-11,2024-01-02,23,Cost,Premium
100,2022-07-05,2023-11-27,17,Lack of use,Standard
101,2022-08-11,2023-10-05,14,Switched provider,Premium
102,2022-05-02,2023-01-27,9,No cancellation,Premium
103,2022-05-13,2022-08-11,3,Switched provider,Standard
104,2022-06-12,2023-02-07,8,Lack of use,Basic
105,2022-08-03,2023-09-27,14,Cost,Premium
106,2022-08-09,2024-04-30,21,No cancellation,Premium
107,2022-08-23,2023-10-17,14,No cancellation,Basic
108,2022-11-27,2023-12-22,13,No cancellation,Standard
109,2022-05-26,2023-01-21,8,No cancellation,Standard
