UserID,Gender,Age,Location,RegistrationDate
1,M,49,UK,2022-08-11
2,F,56,Australia,2022-09-07
3,M,49,USA,2022-05-27
4,M,21,Australia,2022-04-06
5,M,47,UK,2022-09-14
6,F,54,USA,2022-11-21
7,M,40,USA,2022-01-04
8,M,56,Australia,2022-01-16
9,M,62,UK,2022-10-07
10,F,32,USA,2022-12-02
11,M,60,Australia,2022-09-04
12,M,46,UK,2022-09-15
13,M,53,Australia,2022-06-09
14,M,30,Canada,2022-12-06
15,F,49,USA,2022-06-01
16,M,24,Canada,2022-06-27
17,F,39,UK,2022-06-12
18,F,45,Canada,2022-02-02
19,F,19,Canada,2022-06-28
20,M,59,UK,2022-04-11
21,F,62,Australia,2022-09-25
22,M,23,Canada,2022-11-19
23,F,45,Australia,2022-03-06
24,F,45,Canada,2022-06-17
25,F,61,Australia,2022-11-26
26,F,61,UK,2022-02-12
27,F,37,Canada,2022-02-13
28,F,47,UK,2022-10-12
29,F,28,Canada,2022-01-12
30,F,45,UK,2022-04-05
31,M,42,UK,2022-10-29
32,M,56,Canada,2022-09-10
33,F,50,Canada,2022-08-30
34,F,18,Canada,2022-02-04
35,F,44,USA,2022-08-03
36,M,30,Australia,2022-12-03
37,F,58,USA,2022-03-31
38,M,20,USA,2022-09-21
39,M,56,UK,2022-04-03
40,M,23,Canada,2022-03-31
41,M,25,Australia,2022-04-25
42,M,44,UK,2022-04-15
43,F,26,USA,2022-07-15
44,F,54,Canada,2022-11-10
45,F,50,UK,2022-04-24
46,F,59,Canada,2022-03-16
47,F,61,UK,2022-08-05
48,M,41,Canada,2022-10-04
49,F,32,USA,2022-09-06
50,F,49,Australia,2022-06-13
51,M,49,USA,2022-12-23
52,F,41,Australia,2022-07-11
53,M,58,Canada,2022-08-15
54,F,29,UK,2022-06-26
55,M,56,USA,2022-04-09
56,F,19,Australia,2022-02-05
57,F,20,USA,2022-04-06
58,M,54,Australia,2022-06-01
59,M,34,USA,2022-05-31
60,M,19,Australia,2022-07-09
61,M,19,Australia,2022-08-12
62,M,45,Canada,2022-02-06
63,M,40,Australia,2022-09-25
64,M,54,Canada,2022-07-02
65,M,49,Australia,2022-01-13
