UserID,Gender,Age,Location,RegistrationDate_x,RegistrationDate_y,EndDate,DurationMonths,CancelReason,PlanType,total_payments,first_payment_date,last_payment_date,first_payment_amount,last_payment_amount,CampaignID,CampaignName,CampaignCost,UsersAcquired,CAC,total_interactions,number_helprqs,number_contentviews,first_contentviewdate,last_contentviewdate,first_helprqsdate,last_helprqsdate,number_views_genreAction,number_views_genreComedy,number_views_genreDocumentary,number_views_genreDrama,number_views_genreHorror,number_views_genreRomance,number_views_genreThriller
1,M,49,UK,2022-08-11,2022-08-11,2022-12-09,4,No cancellation,Standard,22,2022-08-11,2024-05-02,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,9,7,2022-11-16,2023-06-16,2022-08-21,2023-06-01,1,1,1,1,1,0,2
2,F,56,Australia,2022-09-07,2022-09-07,2024-02-29,18,No cancellation,Basic,21,2022-09-07,2024-04-29,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,5,4,1,2023-09-06,2023-09-06,2023-04-21,2023-08-09,0,1,0,0,0,0,0
3,M,49,USA,2022-05-27,2022-05-27,2023-02-21,9,No cancellation,Premium,4,2022-05-27,2022-08-25,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,13,5,8,2022-06-07,2023-04-21,2022-09-05,2023-01-10,2,0,0,2,1,1,2
4,M,21,Australia,2022-04-06,2022-04-06,2024-01-26,22,No cancellation,Basic,1,2022-04-06,2022-04-06,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,21,10,11,2022-06-26,2023-03-06,2022-04-30,2023-04-05,0,2,0,0,4,4,1
5,M,47,UK,2022-09-14,2022-09-14,2022-10-14,1,No cancellation,Basic,2,2022-09-14,2022-10-14,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-09-17,2023-07-28,2022-10-12,2023-03-17,1,1,2,2,0,1,3
6,F,54,USA,2022-11-21,2022-11-21,2024-03-15,16,No cancellation,Standard,8,2022-11-21,2023-06-19,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,14,8,6,2023-02-01,2023-09-09,2022-12-01,2023-11-14,0,1,0,2,1,0,2
7,M,40,USA,2022-01-04,2022-01-04,2022-04-04,3,Lack of use,Standard,15,2022-01-04,2023-02-28,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-02-26,2022-11-29,2022-01-23,2022-11-12,4,1,0,0,3,1,1
8,M,56,Australia,2022-01-16,2022-01-16,2023-08-09,19,Cost,Premium,5,2022-01-16,2022-05-16,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-02-13,2022-12-09,2022-02-21,2023-01-07,2,0,2,0,2,2,2
9,M,62,UK,2022-10-07,2022-10-07,2022-12-06,2,No cancellation,Standard,7,2022-10-07,2023-04-05,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,23,7,16,2022-11-15,2023-10-04,2022-10-23,2023-07-28,2,2,2,2,2,2,4
10,F,32,USA,2022-12-02,2022-12-02,2024-05-25,18,No cancellation,Basic,8,2022-12-02,2023-06-30,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,28,14,14,2022-12-08,2023-12-01,2022-12-18,2023-11-18,2,3,2,2,1,3,1
11,M,60,Australia,2022-09-04,2022-09-04,2024-07-25,23,No cancellation,Standard,7,2022-09-04,2023-03-03,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,9,7,2022-09-11,2023-08-26,2022-09-15,2023-07-03,1,0,2,1,0,0,3
12,M,46,UK,2022-09-15,2022-09-15,2022-10-15,1,No cancellation,Premium,14,2022-09-15,2023-10-10,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,7,5,2,2022-10-30,2023-04-30,2023-01-09,2023-07-30,0,0,0,1,0,1,0
13,M,53,Australia,2022-06-09,2022-06-09,2023-11-01,17,No cancellation,Standard,18,2022-06-09,2023-11-01,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,28,15,13,2022-07-10,2023-04-21,2022-06-17,2023-05-27,2,2,2,2,1,2,2
14,M,30,Canada,2022-12-06,2022-12-06,2024-09-26,22,Lack of use,Basic,4,2022-12-06,2023-03-06,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,8,8,2022-12-08,2023-10-19,2023-05-27,2023-10-19,2,1,2,1,1,0,1
15,F,49,USA,2022-06-01,2022-06-01,2023-06-26,13,No cancellation,Basic,18,2022-06-01,2023-10-24,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,27,13,14,2022-07-10,2023-04-28,2022-06-08,2023-05-01,2,6,2,1,2,1,0
16,M,24,Canada,2022-06-27,2022-06-27,2022-09-25,3,No cancellation,Basic,7,2022-06-27,2022-12-24,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,20,10,10,2022-06-28,2023-06-22,2022-07-10,2023-05-24,1,0,1,1,2,2,3
17,F,39,UK,2022-06-12,2022-06-12,2023-10-05,16,No cancellation,Basic,5,2022-06-12,2022-10-10,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,15,6,9,2022-06-12,2023-03-22,2022-10-09,2023-05-11,2,0,1,2,0,2,2
18,F,45,Canada,2022-02-02,2022-02-02,2022-07-02,5,Switched provider,Standard,12,2022-02-02,2022-12-29,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,14,8,6,2022-06-07,2023-01-08,2022-02-09,2023-01-03,1,1,2,0,2,0,0
19,F,19,Canada,2022-06-28,2022-06-28,2022-09-26,3,No cancellation,Basic,15,2022-06-28,2023-08-22,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,12,5,7,2022-09-11,2023-06-20,2022-10-19,2023-04-25,1,2,0,2,2,0,0
20,M,59,UK,2022-04-11,2022-04-11,2024-01-01,21,Switched provider,Standard,20,2022-04-11,2023-11-02,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,18,8,10,2022-06-12,2023-03-07,2022-04-29,2023-02-28,1,1,0,4,0,1,3
21,F,62,Australia,2022-09-25,2022-09-25,2024-04-17,19,No cancellation,Standard,16,2022-09-25,2023-12-19,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,11,6,5,2023-01-19,2023-08-06,2023-01-04,2023-08-20,1,1,0,1,0,1,1
22,M,23,Canada,2022-11-19,2022-11-19,2023-08-16,9,No cancellation,Premium,8,2022-11-19,2023-06-17,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,29,12,17,2022-11-20,2023-11-17,2022-12-24,2023-10-29,3,3,2,1,4,1,3
23,F,45,Australia,2022-03-06,2022-03-06,2023-03-31,13,No cancellation,Standard,23,2022-03-06,2023-12-26,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,5,12,2022-03-14,2023-03-02,2022-03-24,2023-02-13,1,5,2,0,2,2,0
24,F,45,Canada,2022-06-17,2022-06-17,2022-07-17,1,No cancellation,Standard,23,2022-06-17,2024-04-07,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,25,13,12,2022-09-02,2023-06-04,2022-06-21,2023-05-05,1,2,2,2,2,2,1
