Gender_M,Location_Canada,Location_UK,Location_USA,CancelReason_Lack of use,CancelReason_No cancellation,CancelReason_Switched provider,PlanType_Premium,PlanType_Standard,UserID,Age,RegistrationDate_x,RegistrationDate_y,EndDate,DurationMonths,total_payments,first_payment_date,last_payment_date,first_payment_amount,last_payment_amount,CampaignID,CampaignName,CampaignCost,UsersAcquired,CAC,total_interactions,number_helprqs,number_contentviews,first_contentviewdate,last_contentviewdate,first_helprqsdate,last_helprqsdate,number_views_genreAction,number_views_genreComedy,number_views_genreDocumentary,number_views_genreDrama,number_views_genreHorror,number_views_genreRomance,number_views_genreThriller,lifetimevalue,ltvcac_ratio,netcustomervalue,churned
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1,49,2022-08-11,2022-08-11,2022-12-09,4,22,2022-08-11,2024-05-02,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,9,7,2022-11-16,2023-06-16,2022-08-21,2023-06-01,1,1,1,1,1,0,2,219.78,3.48,156.56,0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2,56,2022-09-07,2022-09-07,2024-02-29,18,21,2022-09-07,2024-04-29,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,5,4,1,2023-09-06,2023-09-06,2023-04-21,2023-08-09,0,1,0,0,0,0,0,419.79,6.64,356.57,0
1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,49,2022-05-27,2022-05-27,2023-02-21,9,4,2022-05-27,2022-08-25,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,13,5,8,2022-06-07,2023-04-21,2022-09-05,2023-01-10,2,0,0,2,1,1,2,39.96,0.63,-23.26,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4,21,2022-04-06,2022-04-06,2024-01-26,22,1,2022-04-06,2022-04-06,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,21,10,11,2022-06-26,2023-03-06,2022-04-30,2023-04-05,0,2,0,0,4,4,1,9.99,0.16,-53.23,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5,47,2022-09-14,2022-09-14,2022-10-14,1,2,2022-09-14,2022-10-14,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-09-17,2023-07-28,2022-10-12,2023-03-17,1,1,2,2,0,1,3,31.98,0.51,-31.24,0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,6,54,2022-11-21,2022-11-21,2024-03-15,16,8,2022-11-21,2023-06-19,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,14,8,6,2023-02-01,2023-09-09,2022-12-01,2023-11-14,0,1,0,2,1,0,2,159.92,2.53,96.7,0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7,40,2022-01-04,2022-01-04,2022-04-04,3,15,2022-01-04,2023-02-28,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-02-26,2022-11-29,2022-01-23,2022-11-12,4,1,0,0,3,1,1,239.85,3.79,176.63,1
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,56,2022-01-16,2022-01-16,2023-08-09,19,5,2022-01-16,2022-05-16,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,17,7,10,2022-02-13,2022-12-09,2022-02-21,2023-01-07,2,0,2,0,2,2,2,79.95,1.26,16.73,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,9,62,2022-10-07,2022-10-07,2022-12-06,2,7,2022-10-07,2023-04-05,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,23,7,16,2022-11-15,2023-10-04,2022-10-23,2023-07-28,2,2,2,2,2,2,4,139.93,2.21,76.71,0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,10,32,2022-12-02,2022-12-02,2024-05-25,18,8,2022-12-02,2023-06-30,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,28,14,14,2022-12-08,2023-12-01,2022-12-18,2023-11-18,2,3,2,2,1,3,1,159.92,2.53,96.7,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,11,60,2022-09-04,2022-09-04,2024-07-25,23,7,2022-09-04,2023-03-03,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,9,7,2022-09-11,2023-08-26,2022-09-15,2023-07-03,1,0,2,1,0,0,3,139.93,2.21,76.71,0
1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,12,46,2022-09-15,2022-09-15,2022-10-15,1,14,2022-09-15,2023-10-10,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,7,5,2,2022-10-30,2023-04-30,2023-01-09,2023-07-30,0,0,0,1,0,1,0,139.86,2.21,76.64,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,13,53,2022-06-09,2022-06-09,2023-11-01,17,18,2022-06-09,2023-11-01,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,28,15,13,2022-07-10,2023-04-21,2022-06-17,2023-05-27,2,2,2,2,1,2,2,287.82,4.55,224.6,0
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14,30,2022-12-06,2022-12-06,2024-09-26,22,4,2022-12-06,2023-03-06,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,16,8,8,2022-12-08,2023-10-19,2023-05-27,2023-10-19,2,1,2,1,1,0,1,63.96,1.01,0.74,1
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,15,49,2022-06-01,2022-06-01,2023-06-26,13,18,2022-06-01,2023-10-24,9.99,9.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,27,13,14,2022-07-10,2023-04-28,2022-06-08,2023-05-01,2,6,2,1,2,1,0,179.82,2.84,116.6,0
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16,24,2022-06-27,2022-06-27,2022-09-25,3,7,2022-06-27,2022-12-24,15.99,15.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,20,10,10,2022-06-28,2023-06-22,2022-07-10,2023-05-24,1,0,1,1,2,2,3,111.93,1.77,48.71,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17,39,2022-06-12,2022-06-12,2023-10-05,16,5,2022-06-12,2022-10-10,19.99,19.99,1,Social Media Blitz: Targeted ads on Instagram and Facebook,25795,408,63.22303921568628,15,6,9,2022-06-12,2023-03-22,2022-10-09,2023-05-11,2,0,1,2,0,2,2,99.95,1.58,36.73,0
